cust_id,name,gender,age,location,occupation,annual_income,marital_status,age_group
667,Aarya Duggal,Male,54.0,City,Consultant,66125.0,Married,49-65
668,Aaditya Acharya,Male,44.0,City,Consultant,16571.0,Married,26-48
669,Mira Dhawan,Female,39.0,City,Data Scientist,190652.0,Married,26-48
670,Vihaan Acharya,Male,61.0,City,Business Owner,329548.0,Married,49-65
671,Advik Acharya,Male,40.0,City,Consultant,116070.0,Married,26-48
672,Anika Joshi,Male,54.0,City,Business Owner,405425.0,Married,49-65
673,Neha Sethi,Female,27.0,City,Fullstack Developer,70847.0,Married,26-48
674,Aradhya Kulkarni,Female,58.0,City,Business Owner,315163.0,Married,49-65
675,Ishita Batra,Female,39.0,Suburb,Business Owner,132951.0,Married,26-48
676,Ishan Sharma,Male,20.0,City,Fullstack Developer,31410.0,Married,18-25
677,Riya Mittal,Male,47.0,Suburb,Consultant,77015.0,Married,26-48
678,Sara Verma,Male,36.0,Suburb,Data Scientist,142723.0,Married,26-48
679,Aditya Singh,Male,24.0,Rural,Fullstack Developer,18566.0,Married,18-25
680,Veer Rana,Male,49.0,City,Consultant,94944.0,Married,49-65
681,Ayush Chatterjee,Male,23.0,City,Freelancer,38515.0,Single,18-25
682,Aaryan Kapoor,Male,37.0,Suburb,Data Scientist,137381.0,Married,26-48
683,Avani Gupta,Male,23.0,City,Freelancer,38914.0,Married,18-25
684,Aaryan Soni,Male,39.0,Suburb,Data Scientist,183997.0,Married,26-48
685,Simran Malhotra,Female,61.0,City,Business Owner,247826.0,Single,49-65
686,Aarav Mangal,Male,60.0,Suburb,Business Owner,187035.0,Married,49-65
687,Gauri Nanda,Male,40.0,City,Business Owner,264749.0,Married,26-48
688,Anika Sinha,Female,31.0,City,Fullstack Developer,132023.0,Married,26-48
689,Aahan Nair,Male,26.0,City,Artist,45794.0,Married,26-48
690,Arnav Shukla,Female,27.0,Suburb,Artist,41967.0,Married,26-48
691,Kriti Gulati,Male,26.0,City,Freelancer,236483.0,Single,26-48
692,Amara Wadhwa,Male,51.0,City,Business Owner,435530.0,Married,49-65
693,Aarohi Dubey,Male,51.0,City,Business Owner,83045.0,Married,49-65
694,Amaira Kulkarni,Female,37.0,Suburb,Data Scientist,137381.0,Married,26-48
695,Arjun Mathur,Male,28.0,City,Data Scientist,137381.0,Married,26-48
696,Amara Gavaskar,Male,51.0,City,Consultant,5175.0,Married,49-65
697,Avani Lalwani,Male,47.0,City,Consultant,59892.0,Married,26-48
698,Yuvraj D'Souza,Male,18.0,City,Freelancer,36031.0,Single,18-25
699,Isha Pande,Male,52.0,City,Business Owner,299596.0,Single,49-65
700,Yuvraj Sareen,Male,28.0,Suburb,Freelancer,95122.0,Single,26-48
701,Ananya Rastogi,Female,25.0,City,Freelancer,47740.0,Married,18-25
702,Neha Bansal,Female,39.0,City,Business Owner,333380.0,Married,26-48
703,Ishita Dewan,Female,41.0,Suburb,Business Owner,261406.0,Married,26-48
704,Aradhya Goswami,Female,24.0,City,Freelancer,43404.0,Single,18-25
705,Swara Bali,Female,22.0,City,Fullstack Developer,47403.0,Married,18-25
706,Ridhi Vernekar,Female,28.0,City,Artist,46682.0,Married,26-48
707,Arya Bansal,Female,47.0,City,Business Owner,171796.0,Single,26-48
708,Kriti Agarwal,Male,62.0,Suburb,Business Owner,440129.0,Married,49-65
709,Neha Soni,Male,29.0,City,Data Scientist,189830.0,Married,26-48
710,Rehan Patel,Female,32.0,City,Data Scientist,98417.0,Married,26-48
711,Kabir Mehrotra,Male,26.0,City,Accountant,66855.0,Married,26-48
712,Vihaan Gambhir,Female,40.0,Suburb,Business Owner,102016.0,Married,26-48
713,Avinash Mathur,Female,18.0,City,Freelancer,59627.0,Single,18-25
714,Kabir Rastogi,Male,64.0,Rural,Business Owner,280995.0,Married,49-65
715,Kabir Lal,Male,36.0,City,Business Owner,153729.0,Married,26-48
716,Mira Singhal,Male,47.0,City,Business Owner,408073.0,Married,26-48
717,Akshay Ver,Female,28.0,City,Freelancer,94058.0,Married,26-48
718,Kunal Mhatre,Female,24.0,Suburb,Fullstack Developer,8969.0,Married,18-25
719,Swara Kapadia,Female,47.0,Suburb,Consultant,70742.0,Married,26-48
720,Anjali Narang,Male,39.0,City,Data Scientist,181496.0,Married,26-48
721,Swara Kadam,Male,61.0,City,Business Owner,146516.0,Married,49-65
722,Zara Kadam,Female,23.0,City,Freelancer,47665.0,Married,18-25
723,Virat Jaiswal,Male,35.0,City,Data Scientist,113925.0,Married,26-48
724,Kiaan Gandhi,Male,60.0,Suburb,Business Owner,98216.0,Married,49-65
725,Reyansh Rastogi,Male,29.0,City,Freelancer,66225.0,Married,26-48
726,Aarohi Kapoor,Male,60.0,Rural,Business Owner,198252.0,Married,49-65
727,Avyanna Anand,Male,33.0,City,Business Owner,309420.0,Married,26-48
728,Dhruv Srinivasan,Male,29.0,City,Data Scientist,107383.0,Married,26-48
729,Yuvraj Gambhir,Male,51.0,City,Business Owner,382836.0,Married,49-65
730,Zara Verma,Male,48.0,City,Consultant,112627.0,Single,26-48
731,Yash Rathod,Male,35.0,City,Business Owner,135554.0,Married,26-48
732,Akshay Pande,Male,29.0,City,Data Scientist,176236.0,Single,26-48
733,Aryan Pandey,Male,20.0,City,Freelancer,50308.0,Single,18-25
734,Akshay Trivedi,Female,23.0,Rural,Freelancer,39844.0,Married,18-25
735,Kiaan Taneja,Female,23.0,City,Freelancer,36490.0,Married,18-25
736,Pranav Khanna,Male,19.0,City,Freelancer,14647.0,Married,18-25
737,Vihaan Singhania,Male,25.0,City,Fullstack Developer,37345.0,Married,18-25
738,Mira Dewan,Female,25.0,City,Fullstack Developer,55787.0,Married,18-25
739,Akshay Pawar,Male,24.0,Suburb,Artist,37472.0,Married,18-25
740,Ishita Dubey,Male,27.0,City,Freelancer,195752.0,Married,26-48
741,Sia Patel,Male,40.0,City,Consultant,6501.0,Married,26-48
742,Pooja Verma,Male,41.0,Suburb,Business Owner,75383.0,Single,26-48
743,Arya Sahani,Female,35.0,Suburb,Data Scientist,100811.0,Married,26-48
744,Suhani Dube,Female,21.0,City,Fullstack Developer,51510.0,Married,18-25
745,Mihika Sahani,Female,39.0,City,Data Scientist,137381.0,Married,26-48
746,Kavya Narang,Male,28.0,City,Accountant,77114.0,Married,26-48
747,Akshay Gandhi,Male,48.0,Suburb,Consultant,115883.0,Married,26-48
748,Aahana Bose,Male,30.0,Suburb,Fullstack Developer,144901.0,Married,26-48
749,Aaryan Shah,Male,32.0,Suburb,Accountant,62037.0,Married,26-48
750,Manya Acharya,Male,55.0,City,Business Owner,267157.0,Married,49-65
751,Samar Joshi,Male,28.0,Rural,Data Scientist,115784.0,Married,26-48
752,Swara Rastogi,Female,32.0,City,Fullstack Developer,152874.0,Single,26-48
753,Advait Mhatre,Male,29.0,City,Data Scientist,117218.0,Married,26-48
754,Avyanna Arora,Male,29.0,City,Fullstack Developer,110723.0,Single,26-48
755,Sara Vernekar,Male,50.0,City,Business Owner,149970.0,Married,49-65
756,Anaya Gulati,Female,29.0,City,Data Scientist,127401.0,Married,26-48
757,Aarohi Choudhary,Female,27.0,Suburb,Freelancer,123004.0,Married,26-48
758,Aahan Duggal,Female,29.0,Rural,Fullstack Developer,155732.0,Married,26-48
759,Rudra Nair,Male,52.0,Suburb,Business Owner,130531.0,Married,49-65
760,Aaditya Vaswani,Male,22.0,Suburb,Freelancer,21119.0,Single,18-25
761,Aditya Kapoor,Male,21.0,City,Freelancer,48869.0,Single,18-25
762,Aarya Singhania,Male,62.0,City,Business Owner,278922.0,Single,49-65
763,Akshay Goel,Male,29.0,City,Fullstack Developer,87479.0,Married,26-48
764,Vihaan Mittal,Female,31.0,Rural,Fullstack Developer,140750.0,Married,26-48
765,Kavya Banerjee,Female,44.0,Suburb,Consultant,108958.0,Married,26-48
766,Mira Bajaj,Female,41.0,City,Business Owner,229011.0,Married,26-48
767,Aarohi Kulkarni,Male,29.0,Suburb,Data Scientist,182533.0,Married,26-48
768,Ridhi Ver,Male,22.0,City,Fullstack Developer,11526.0,Married,18-25
769,Riya Rao,Male,24.0,Rural,Fullstack Developer,46272.0,Married,18-25
770,Gauri Joshi,Female,59.0,City,Business Owner,163085.0,Married,49-65
771,Amaira Mukherjee,Male,60.0,City,Business Owner,381515.0,Married,49-65
772,Virat Gavaskar,Male,18.0,Suburb,Freelancer,45041.0,Married,18-25
773,Aahana Khanna,Male,42.0,City,Business Owner,161187.0,Married,26-48
774,Ayush Sinha,Male,29.0,City,Freelancer,213065.0,Married,26-48
775,Reyansh Mangal,Male,30.0,City,Data Scientist,119162.0,Married,26-48
776,Avyanna Singh,Male,57.0,Suburb,Business Owner,231834.0,Married,49-65
777,Anaya Ver,Female,51.0,City,Business Owner,280824.0,Married,49-65
778,Anjali Puri,Male,22.0,Suburb,Freelancer,50630.0,Married,18-25
779,Aradhya Sethi,Female,61.0,City,Business Owner,380053.0,Married,49-65
780,Ishita Sethi,Male,34.0,Suburb,Business Owner,401868.0,Married,26-48
781,Advait Singhania,Male,52.0,City,Consultant,44421.0,Single,49-65
782,Mira Naidu,Male,26.0,City,Freelancer,124495.0,Married,26-48
783,Zara Dutta,Male,24.0,City,Freelancer,23573.0,Married,18-25
784,Kiaan Sethi,Male,25.0,City,Freelancer,34177.0,Married,18-25
785,Avani Dua,Male,27.0,City,Data Scientist,137381.0,Single,26-48
786,Aanya Wadhwa,Male,29.0,City,Fullstack Developer,80098.0,Married,26-48
787,Rehan Thakur,Male,18.0,City,Freelancer,45338.0,Married,18-25
788,Riya Gupta,Male,53.0,Suburb,Business Owner,267106.0,Married,49-65
789,Samar Soni,Male,20.0,City,Fullstack Developer,78291.0,Single,18-25
790,Aditi Srivastava,Male,52.0,City,Business Owner,351669.0,Married,49-65
791,Yuvraj Shukla,Male,24.0,Suburb,Freelancer,58382.0,Married,18-25
792,Mira Singhal,Female,38.0,City,Data Scientist,137381.0,Single,26-48
793,Ishan Naidu,Male,33.0,Suburb,Business Owner,323446.0,Married,26-48
794,Aaryan Batra,Female,29.0,City,Freelancer,132667.0,Single,26-48
795,Arjun Monga,Male,40.0,City,Business Owner,226278.0,Single,26-48
796,Aarohi Chatterjee,Female,24.0,City,Freelancer,59359.0,Single,18-25
797,Sia Duggal,Male,20.0,City,Fullstack Developer,51602.0,Married,18-25
798,Aaryan Mistry,Male,29.0,City,Artist,32710.0,Married,26-48
799,Vivaan Goyal,Male,44.0,Rural,Consultant,58585.0,Married,26-48
800,Rudra Chauhan,Male,28.0,City,Data Scientist,198131.0,Single,26-48
801,Swara Rathore,Male,23.0,Suburb,Freelancer,53314.0,Married,18-25
802,Anjali Mittal,Male,24.0,City,Fullstack Developer,30316.0,Married,18-25
803,Amara Sethi,Male,22.0,City,Fullstack Developer,45513.0,Married,18-25
804,Priya Sinha,Female,39.0,Suburb,Business Owner,78987.0,Married,26-48
805,Zara Pandey,Female,32.0,City,Business Owner,292375.0,Married,26-48
806,Aahana Rastogi,Male,21.0,City,Freelancer,35607.0,Married,18-25
807,Avani Dhawan,Male,39.0,City,Business Owner,234986.0,Married,26-48
808,Gauri Rao,Male,48.0,City,Consultant,33682.0,Married,26-48
809,Kunal Kapoor,Female,23.0,Suburb,Freelancer,57427.0,Married,18-25
810,Kabir Bali,Male,39.0,City,Business Owner,446935.0,Married,26-48
811,Yash Acharya,Male,24.0,Suburb,Freelancer,46599.0,Single,18-25
812,Mira Khanna,Male,29.0,Suburb,Freelancer,223260.0,Married,26-48
813,Neha Singh,Male,21.0,City,Freelancer,16465.0,Married,18-25
814,Aarav Nanda,Female,32.0,City,Data Scientist,171287.0,Married,26-48
815,Avinash Tandon,Male,27.0,Suburb,Freelancer,217903.0,Married,26-48
816,Akshay Sardar,Male,26.0,City,Artist,59941.0,Single,26-48
817,Kabir Mangal,Male,61.0,Suburb,Business Owner,377165.0,Married,49-65
818,Arjun Patil,Male,47.0,City,Consultant,59892.0,Single,26-48
819,Vihaan Lalwani,Female,29.0,City,Fullstack Developer,128100.0,Married,26-48
820,Pranav Monga,Male,52.0,City,Business Owner,243585.0,Married,49-65
821,Kunal Trivedi,Male,32.0,City,Data Scientist,171504.0,Married,26-48
822,Amara Pande,Female,28.0,City,Freelancer,90409.0,Married,26-48
823,Arjun D'Souza,Male,43.0,Suburb,Business Owner,427738.0,Single,26-48
824,Reyansh Narang,Male,25.0,City,Artist,47988.0,Single,18-25
825,Yash Sareen,Male,51.0,Suburb,Business Owner,444430.0,Married,49-65
826,Yuvraj Jaiswal,Male,32.0,City,Data Scientist,94050.0,Married,26-48
827,Ishan Mukherjee,Female,47.0,City,Consultant,71868.0,Married,26-48
828,Sia Mathur,Male,55.0,City,Business Owner,174638.0,Married,49-65
829,Simran Sardar,Male,47.0,City,Consultant,63148.0,Married,26-48
830,Pooja Jaiswal,Male,36.0,City,Data Scientist,121975.0,Married,26-48
831,Kabir Joshi,Male,29.0,City,Fullstack Developer,92369.0,Married,26-48
832,Suhani Mehta,Female,23.0,City,Fullstack Developer,18777.0,Single,18-25
833,Pranav Dwivedi,Female,27.0,City,Fullstack Developer,95379.0,Single,26-48
834,Advik Gavaskar,Male,29.0,City,Freelancer,215587.0,Married,26-48
835,Neha Nanda,Male,21.0,City,Freelancer,53682.0,Married,18-25
836,Aaryan Tiwari,Female,39.0,City,Consultant,99408.0,Married,26-48
837,Aditya Shah,Male,48.0,City,Business Owner,348593.0,Single,26-48
838,Aaryan Kaul,Male,18.0,Suburb,Freelancer,57137.0,Married,18-25
839,Arjun Mehrotra,Female,50.0,Suburb,Consultant,67571.0,Married,49-65
840,Rehan Anand,Male,38.0,City,Data Scientist,122346.0,Married,26-48
841,Ridhi Shetty,Male,22.0,City,Freelancer,17057.0,Married,18-25
842,Aarya Rathore,Male,34.0,Rural,Fullstack Developer,71790.0,Married,26-48
843,Arjun Sinha,Male,29.0,City,Freelancer,102849.0,Single,26-48
844,Samaira Rathore,Female,29.0,Suburb,Fullstack Developer,150063.0,Married,26-48
845,Anika Mehtani,Female,54.0,Suburb,Business Owner,129586.0,Married,49-65
846,Anika Kadam,Male,46.0,City,Consultant,20838.0,Married,26-48
847,Riya Jain,Male,22.0,City,Freelancer,9047.0,Married,18-25
848,Zara Gavaskar,Female,50.0,City,Business Owner,285192.0,Single,49-65
849,Swara Dubey,Male,29.0,City,Fullstack Developer,78291.0,Married,26-48
850,Rohan Singhania,Male,54.0,City,Business Owner,441295.0,Married,49-65
851,Vihaan Acharya,Male,25.0,City,Freelancer,27402.0,Single,18-25
852,Neha Jaiswal,Male,29.0,Suburb,Freelancer,227541.0,Married,26-48
853,Rehan Rathore,Male,25.0,City,Freelancer,27783.0,Single,18-25
854,Krishna Dhawan,Male,54.0,City,Business Owner,231540.0,Married,49-65
855,Ridhi Mukherjee,Female,46.0,Suburb,Consultant,58017.0,Married,26-48
856,Aarav D'Souza,Female,27.0,City,Fullstack Developer,30689.0,Married,26-48
857,Arnav Singhal,Female,27.0,City,Freelancer,231135.0,Single,26-48
858,Zara Lalwani,Female,47.0,City,Business Owner,337815.0,Single,26-48
859,Mira Bansal,Male,39.0,Suburb,Consultant,63069.0,Married,26-48
860,Aaditya Malik,Male,60.0,City,Business Owner,104218.0,Married,49-65
861,Yuvraj Mittal,Female,23.0,Suburb,Fullstack Developer,22927.0,Married,18-25
862,Samaira Banerjee,Male,27.0,Suburb,Freelancer,64662.0,Married,26-48
863,Aditya Thakur,Male,50.0,City,Business Owner,353543.0,Married,49-65
864,Ishan Jha,Male,20.0,City,Freelancer,47615.0,Married,18-25
865,Aaditya Mistry,Male,39.0,Suburb,Business Owner,251649.0,Married,26-48
866,Sneha Gambhir,Male,26.0,City,Fullstack Developer,115464.0,Single,26-48
867,Virat Dewan,Male,49.0,City,Business Owner,447655.0,Single,49-65
868,Reyansh Goyal,Female,33.0,City,Fullstack Developer,90039.0,Married,26-48
869,Aarav Duggal,Male,39.0,Rural,Business Owner,217684.0,Married,26-48
870,Ananya Sethi,Female,25.0,City,Artist,47559.0,Married,18-25
871,Aarya Dutta,Male,39.0,City,Business Owner,191882.0,Married,26-48
872,Virat Shah,Male,28.0,City,Fullstack Developer,135260.0,Single,26-48
873,Aahana Kaul,Male,22.0,City,Artist,57842.0,Married,18-25
874,Avani Tandon,Female,26.0,City,Artist,69080.0,Married,26-48
875,Ishan Wadhwa,Male,50.0,Suburb,Business Owner,270462.0,Married,49-65
876,Pranav Dhawan,Male,50.0,City,Business Owner,107166.0,Married,49-65
877,Mira Malik,Male,24.0,Suburb,Freelancer,43768.0,Single,18-25
878,Samar Kapoor,Male,55.0,Suburb,Business Owner,227268.0,Married,49-65
879,Riya Nanda,Male,49.0,Suburb,Business Owner,192207.0,Single,49-65
880,Ridhi Agarwal,Male,59.0,Suburb,Business Owner,362754.0,Married,49-65
881,Kunal Sen,Female,56.0,City,Business Owner,425147.0,Married,49-65
882,Samaira Sethi,Female,50.0,City,Business Owner,279633.0,Married,49-65
883,Rishabh Gandhi,Male,41.0,City,Consultant,117634.0,Married,26-48
884,Yuvraj Srivastava,Female,24.0,Suburb,Freelancer,28932.0,Married,18-25
885,Manya Sinha,Male,33.0,Suburb,Data Scientist,113641.0,Married,26-48
886,Anjali Dubey,Male,22.0,City,Freelancer,22930.0,Married,18-25
887,Manya Duggal,Female,30.0,Suburb,Fullstack Developer,152924.0,Married,26-48
888,Rohan Mehta,Female,47.0,City,Consultant,12381.0,Married,26-48
889,Aditya Gandhi,Male,36.0,City,Business Owner,103267.0,Married,26-48
890,Vivaan Dhawan,Male,64.0,City,Business Owner,413211.0,Married,49-65
891,Pranav Rastogi,Male,42.0,Suburb,Business Owner,202157.0,Married,26-48
892,Aryan Pande,Male,42.0,Rural,Business Owner,435372.0,Married,26-48
893,Riya Bali,Male,50.0,Suburb,Business Owner,273718.0,Married,49-65
894,Sara Dubey,Male,31.0,City,Data Scientist,128377.0,Single,26-48
895,Akshay Singh,Male,44.0,City,Business Owner,251232.0,Married,26-48
896,Ritvik Soni,Male,24.0,City,Freelancer,31533.0,Married,18-25
897,Advait Kulkarni,Male,60.0,City,Business Owner,445385.0,Married,49-65
898,Rishabh Rathore,Male,57.0,Suburb,Business Owner,423586.0,Married,49-65
899,Rishabh Verma,Male,41.0,City,Business Owner,118769.0,Single,26-48
900,Sneha Sahani,Female,51.0,City,Consultant,96429.0,Married,49-65
901,Aaditya Dube,Female,39.0,City,Data Scientist,161300.0,Single,26-48
902,Manya Kadam,Female,33.0,Rural,Business Owner,324714.0,Single,26-48
903,Mira Trivedi,Male,22.0,City,Freelancer,14982.0,Married,18-25
904,Aaditya Acharya,Male,57.0,Rural,Business Owner,214948.0,Single,49-65
905,Gauri Kaul,Male,39.0,City,Data Scientist,124803.0,Married,26-48
906,Ayush Goel,Male,38.0,City,Consultant,51175.0,Married,26-48
907,Aarohi Monga,Male,29.0,Rural,Freelancer,93768.0,Married,26-48
908,Mihika Mehta,Female,31.0,City,Data Scientist,157371.0,Married,26-48
909,Krishna Malik,Male,48.0,Suburb,Consultant,33172.0,Married,26-48
910,Myra Nair,Female,46.0,Suburb,Consultant,109271.0,Married,26-48
911,Samaira Reddy,Male,37.0,City,Data Scientist,97002.0,Single,26-48
912,Ridhi Singhania,Female,22.0,Rural,Freelancer,7903.0,Married,18-25
913,Aarav Rastogi,Male,26.0,City,Freelancer,182589.0,Single,26-48
914,Dhruv Mehtani,Female,21.0,Suburb,Fullstack Developer,31409.0,Single,18-25
915,Zara Pawar,Male,24.0,Suburb,Freelancer,23909.0,Married,18-25
916,Kiaan Duggal,Female,21.0,City,Freelancer,32514.0,Single,18-25
917,Aarohi Sahani,Male,21.0,City,Fullstack Developer,51895.0,Married,18-25
918,Ayush Ganguly,Female,22.0,City,Freelancer,17540.0,Married,18-25
919,Ridhi Kapadia,Male,42.0,City,Business Owner,156407.0,Single,26-48
920,Virat Vernekar,Male,39.0,Suburb,Consultant,7985.0,Married,26-48
921,Samar Nanda,Female,25.0,Rural,Fullstack Developer,34870.0,Married,18-25
922,Isha Batra,Female,53.0,City,Business Owner,304869.0,Single,49-65
923,Myra Rathore,Male,26.0,City,Data Scientist,132303.0,Married,26-48
924,Kriti Joshi,Male,24.0,City,Freelancer,51629.0,Married,18-25
925,Swara Rathore,Female,28.0,City,Freelancer,206341.0,Married,26-48
926,Aaditya Narang,Female,20.0,City,Fullstack Developer,28209.0,Single,18-25
927,Anaya Bali,Male,23.0,Suburb,Freelancer,51247.0,Married,18-25
928,Samaira Gulati,Male,25.0,City,Artist,48942.0,Married,18-25
929,Veer Sahani,Male,53.0,City,Business Owner,397779.0,Single,49-65
930,Pranav Gulati,Female,29.0,Suburb,Freelancer,139321.0,Married,26-48
931,Kriti Goswami,Female,47.0,Suburb,Consultant,70471.0,Married,26-48
932,Pranav Mukherjee,Male,64.0,City,Business Owner,285121.0,Married,49-65
933,Ayush Gandhi,Male,35.0,City,Data Scientist,137381.0,Married,26-48
934,Kunal Singhania,Female,25.0,Suburb,Accountant,27895.0,Married,18-25
935,Ananya Choudhary,Male,23.0,City,Artist,42753.0,Married,18-25
936,Manya Dhawan,Male,25.0,City,Artist,17752.0,Married,18-25
937,Aarav Mathur,Male,34.0,City,Fullstack Developer,136244.0,Married,26-48
938,Isha Naidu,Male,20.0,City,Fullstack Developer,55612.0,Married,18-25
939,Samaira Mehtani,Female,25.0,City,Artist,52069.0,Married,18-25
940,Aarohi Bansal,Female,41.0,City,Business Owner,98566.0,Married,26-48
941,Yash Narang,Male,28.0,City,Data Scientist,117457.0,Married,26-48
942,Ayush Sinha,Male,22.0,Rural,Fullstack Developer,51315.0,Married,18-25
943,Pranav Goswami,Male,30.0,Suburb,Data Scientist,95595.0,Married,26-48
944,Aaditya Gupta,Male,21.0,City,Freelancer,20408.0,Married,18-25
945,Advik Mukherjee,Female,36.0,City,Data Scientist,111810.0,Married,26-48
946,Suhani Kadam,Female,31.0,Suburb,Data Scientist,103467.0,Married,26-48
947,Manya Lalwani,Female,39.0,City,Business Owner,254881.0,Married,26-48
948,Aahan Goswami,Female,18.0,City,Freelancer,39135.0,Single,18-25
949,Kabir Rao,Female,32.0,City,Data Scientist,139076.0,Single,26-48
950,Sanjana Mathur,Female,31.0,Suburb,Fullstack Developer,81489.0,Married,26-48
951,Rehan Pandey,Female,31.0,City,Accountant,62220.0,Married,26-48
952,Ishan Khanna,Male,32.0,City,Data Scientist,49677.0,Married,26-48
953,Rohan Das,Female,64.0,City,Business Owner,200192.0,Married,49-65
954,Kiaan Mehrotra,Male,33.0,City,Business Owner,225962.0,Married,26-48
955,Mihika Monga,Male,31.0,City,Data Scientist,162382.0,Married,26-48
956,Ridhi Naidu,Male,39.0,Suburb,Business Owner,264749.0,Married,26-48
957,Aaryan Puri,Female,24.0,City,Artist,45794.0,Married,18-25
958,Ananya Trivedi,Male,38.0,City,Data Scientist,187650.0,Married,26-48
959,Ayush Mathur,Male,24.0,City,Freelancer,58752.0,Married,18-25
960,Kriti Nanda,Male,23.0,City,Artist,9667.0,Single,18-25
961,Aaryan Sethi,Male,21.0,City,Freelancer,42046.0,Married,18-25
962,Gauri Srinivasan,Male,58.0,City,Business Owner,305929.0,Married,49-65
963,Aisha Bose,Male,27.0,City,Data Scientist,170596.0,Married,26-48
964,Sanjana Lalwani,Female,22.0,City,Freelancer,34227.0,Married,18-25
965,Kavya Soni,Male,50.0,City,Business Owner,413556.0,Married,49-65
966,Suhani Bajaj,Male,35.0,Suburb,Business Owner,336275.0,Married,26-48
967,Anaya Singhania,Male,31.0,City,Data Scientist,164318.0,Married,26-48
968,Aarya Dhawan,Male,55.0,Suburb,Business Owner,203224.0,Married,49-65
969,Ishan Mehta,Male,56.0,Suburb,Business Owner,287627.0,Married,49-65
970,Vivaan Shah,Male,55.0,Suburb,Business Owner,263055.0,Married,49-65
971,Mihika Yadav,Male,21.0,City,Freelancer,8949.0,Married,18-25
972,Aanya Pawar,Male,24.0,Suburb,Fullstack Developer,17315.0,Married,18-25
973,Aradhya Pande,Male,20.0,City,Fullstack Developer,38679.0,Married,18-25
974,Sara Gupta,Male,21.0,City,Freelancer,56611.0,Married,18-25
975,Aarav Khanna,Male,34.0,City,Data Scientist,126822.0,Married,26-48
976,Ridhi Vernekar,Male,34.0,City,Business Owner,92899.0,Single,26-48
977,Veer Pawar,Male,28.0,City,Fullstack Developer,140691.0,Married,26-48
978,Ishita Narang,Female,33.0,City,Fullstack Developer,75011.0,Married,26-48
979,Aryan Dwivedi,Male,40.0,City,Consultant,115646.0,Single,26-48
980,Mihika Rao,Male,27.0,City,Freelancer,163064.0,Married,26-48
981,Vihaan Dhawan,Male,24.0,Rural,Fullstack Developer,49141.0,Married,18-25
982,Arjun Nanda,Male,46.0,Rural,Business Owner,122954.0,Single,26-48
983,Avani Puri,Male,25.0,Suburb,Data Scientist,12056.0,Married,18-25
984,Zara Malhotra,Female,20.0,City,Fullstack Developer,15033.0,Married,18-25
985,Sneha Agarwal,Male,40.0,Suburb,Business Owner,432100.0,Married,26-48
986,Suhani Choudhary,Male,39.0,City,Data Scientist,115376.0,Married,26-48
987,Aahana Choudhary,Female,20.0,City,Fullstack Developer,51566.0,Married,18-25
988,Ritvik Kulkarni,Male,59.0,City,Business Owner,303101.0,Married,49-65
989,Ananya Mehrotra,Female,40.0,Suburb,Consultant,39117.0,Married,26-48
990,Avani Pande,Male,55.0,City,Business Owner,239619.0,Married,49-65
991,Amaira Monga,Male,44.0,City,Business Owner,152116.0,Married,26-48
992,Krishna Banerjee,Male,27.0,City,Fullstack Developer,93267.0,Single,26-48
993,Pooja Agarwal,Male,37.0,City,Data Scientist,129041.0,Married,26-48
994,Mihika Goel,Male,28.0,City,Freelancer,81565.0,Single,26-48
995,Mihika Sareen,Female,27.0,City,Data Scientist,169888.0,Married,26-48
996,Advait Rana,Female,26.0,City,Freelancer,46759.0,Married,26-48
997,Sia Chatterjee,Male,55.0,City,Business Owner,290061.0,Single,49-65
998,Amara Tiwari,Male,29.0,City,Fullstack Developer,139141.0,Married,26-48
999,Aanya Malhotra,Female,47.0,City,Business Owner,264749.0,Married,26-48
1000,Dhruv Goel,Male,28.0,City,Freelancer,226873.0,Married,26-48
